# Constraints automatically generated from PyPA advisory database.
# See: https://github.com/pypa/advisory-database

# Based on: PYSEC-2021-335
# Source: https://github.com/pypa/advisory-database/accesscontrol/PYSEC-2021-335.yaml
# Source: https://github.com/pypa/advisory-database/autobahn/PYSEC-2020-25.yaml
autobahn >= 20.12.3

# Based on: PYSEC-2023-188
# Source: https://github.com/pypa/advisory-database/avro/PYSEC-2023-188.yaml
avro >= 1.11.3

# Based on: PYSEC-2020-261
# Source: https://github.com/pypa/advisory-database/aws-encryption-sdk/PYSEC-2020-261.yaml
aws-encryption-sdk >= 2.0.0

# Based on: PYSEC-2021-864
# Source: https://github.com/pypa/advisory-database/awsiotsdk/PYSEC-2021-864.yaml
awsiotsdk >= 1.7.0

# Based on: PYSEC-2022-32
# Source: https://github.com/pypa/advisory-database/b2/PYSEC-2022-32.yaml
b2 >= 3.2.1

# Based on: PYSEC-2022-33
# Source: https://github.com/pypa/advisory-database/b2sdk/PYSEC-2022-33.yaml
b2sdk >= 1.14.1

# Based on: PYSEC-2021-421
# Source: https://github.com/pypa/advisory-database/babel/PYSEC-2021-421.yaml
babel >= 2.9.1

# Based on: PYSEC-2012-1
# Source: https://github.com/pypa/advisory-database/beaker/PYSEC-2012-1.yaml
beaker >= 1.6.5.post1

# Based on: PYSEC-2022-214
# Source: https://github.com/pypa/advisory-database/beginner/PYSEC-2022-214.yaml
beginner >= 0.0.5

# Based on: PYSEC-2021-116
# Source: https://github.com/pypa/advisory-database/bikeshed/PYSEC-2021-116.yaml
bikeshed >= 3.0.0

# Based on: PYSEC-2021-371
# Source: https://github.com/pypa/advisory-database/binderhub/PYSEC-2021-371.yaml
binderhub >= 0.2.0-n653

# Based on: PYSEC-2024-48
# Source: https://github.com/pypa/advisory-database/black/PYSEC-2024-48.yaml
black >= 24.3.0

# Based on: PYSEC-2020-26
# Source: https://github.com/pypa/advisory-database/blackduck/PYSEC-2020-26.yaml
blackduck >= 0.0.53

# Based on: PYSEC-2020-225
# Source: https://github.com/pypa/advisory-database/blazar-dashboard/PYSEC-2020-225.yaml
blazar-dashboard >= 3.0.1

# Based on: PYSEC-2021-865
# Source: https://github.com/pypa/advisory-database/bleach/PYSEC-2021-865.yaml
bleach >= 3.3.0

# Based on: PYSEC-2019-150
# Source: https://github.com/pypa/advisory-database/bodhi/PYSEC-2019-150.yaml
bodhi >= 3.3.0

# Based on: PYSEC-2023-164
# Source: https://github.com/pypa/advisory-database/borgbackup/PYSEC-2023-164.yaml
borgbackup >= 1.2.5

# Based on: PYSEC-2021-422
# Source: https://github.com/pypa/advisory-database/botframework-connector/PYSEC-2021-422.yaml
botframework-connector >= 4.10.1

# Based on: PYSEC-2022-227
# Source: https://github.com/pypa/advisory-database/bottle/PYSEC-2022-227.yaml
bottle >= 0.12.20

# Based on: PYSEC-2020-29
# Source: https://github.com/pypa/advisory-database/brotli/PYSEC-2020-29.yaml
brotli >= 1.0.8

# Based on: PYSEC-2020-30
# Source: https://github.com/pypa/advisory-database/bsdiff4/PYSEC-2020-30.yaml
bsdiff4 >= 1.2.0

# Based on: PYSEC-2019-6
# Source: https://github.com/pypa/advisory-database/buildbot/PYSEC-2019-6.yaml
buildbot >= 2.3.1

# No safe versions exist for cabot!
# See: https://github.com/pypa/advisory-database/cabot
cabot < 0.0.0

# Based on: PYSEC-2023-9
# Source: https://github.com/pypa/advisory-database/cairosvg/PYSEC-2023-9.yaml
cairosvg >= 2.7.0

# Based on: PYSEC-2022-18
# Source: https://github.com/pypa/advisory-database/calibreweb/PYSEC-2022-18.yaml
calibreweb >= 0.6.16

# No safe versions exist for case-utils!
# See: https://github.com/pypa/advisory-database/case-utils
case-utils < 0.0.0

# Based on: PYSEC-2022-221
# Source: https://github.com/pypa/advisory-database/catly-translate/PYSEC-2022-221.yaml
catly-translate >= 0.0.6

# No safe versions exist for cdo-local-uuid!
# See: https://github.com/pypa/advisory-database/cdo-local-uuid
cdo-local-uuid < 0.0.0

# Based on: PYSEC-2019-78
# Source: https://github.com/pypa/advisory-database/ceilometer/PYSEC-2019-78.yaml
ceilometer >= 12.0.0.0rc1

# Based on: PYSEC-2021-858
# Source: https://github.com/pypa/advisory-database/celery/PYSEC-2021-858.yaml
celery >= 5.2.2

# Based on: PYSEC-2015-2
# Source: https://github.com/pypa/advisory-database/ceph-deploy/PYSEC-2015-2.yaml
ceph-deploy >= 1.5.23

# Based on: PYSEC-2023-135
# Source: https://github.com/pypa/advisory-database/certifi/PYSEC-2023-135.yaml
certifi >= 2023.7.22

# Based on: PYSEC-2017-7
# Source: https://github.com/pypa/advisory-database/cfscrape/PYSEC-2017-7.yaml
cfscrape >= 1.8.0

# Based on: PYSEC-2024-15
# Source: https://github.com/pypa/advisory-database/changedetection-io/PYSEC-2024-15.yaml
changedetection-io >= 0.45.13

# Based on: PYSEC-2021-113
# Source: https://github.com/pypa/advisory-database/channels/PYSEC-2021-113.yaml
channels >= 3.0.3

# Based on: PYSEC-2017-100
# Source: https://github.com/pypa/advisory-database/cherrymusic/PYSEC-2017-100.yaml
cherrymusic >= 0.36.0

# Based on: PYSEC-2008-3
# Source: https://github.com/pypa/advisory-database/cherrypy/PYSEC-2008-3.yaml
cherrypy >= 3.0.2

# Based on: PYSEC-2020-228
# Source: https://github.com/pypa/advisory-database/cinder/PYSEC-2020-228.yaml
cinder >= 16.1.0

# Based on: PYSEC-2022-42987
# Source: https://github.com/pypa/advisory-database/ckan/PYSEC-2022-42987.yaml
ckan >= 2.9.7

# Based on: PYSEC-2021-61
# Source: https://github.com/pypa/advisory-database/clickhouse-driver/PYSEC-2021-61.yaml
clickhouse-driver >= 0.1.5

# Based on: PYSEC-2018-1
# Source: https://github.com/pypa/advisory-database/cloudtoken/PYSEC-2018-1.yaml
cloudtoken >= 0.1.24

# No safe versions exist for coapthon!
# See: https://github.com/pypa/advisory-database/coapthon
coapthon < 0.0.0

# No safe versions exist for coapthon3!
# See: https://github.com/pypa/advisory-database/coapthon3
coapthon3 < 0.0.0

# Based on: PYSEC-2022-177
# Source: https://github.com/pypa/advisory-database/cobbler/PYSEC-2022-177.yaml
cobbler >= 3.3.2

# Based on: PYSEC-2022-238
# Source: https://github.com/pypa/advisory-database/codecov/PYSEC-2022-238.yaml
codecov >= 2.0.16

# Based on: PYSEC-2023-210
# Source: https://github.com/pypa/advisory-database/coderedcms/PYSEC-2023-210.yaml
coderedcms >= 0.22.3

# Based on: PYSEC-2019-167
# Source: https://github.com/pypa/advisory-database/colander/PYSEC-2019-167.yaml
colander >= 1.7.0

# Based on: PYSEC-2022-42988
# Source: https://github.com/pypa/advisory-database/collective-contact-widget/PYSEC-2022-42988.yaml
collective-contact-widget >= 1.12

# Based on: PYSEC-2022-42989
# Source: https://github.com/pypa/advisory-database/collective-dms-basecontent/PYSEC-2022-42989.yaml
collective-dms-basecontent >= 1.7

# Based on: PYSEC-2022-42990
# Source: https://github.com/pypa/advisory-database/collective-task/PYSEC-2022-42990.yaml
collective-task >= 3.0.10

# No safe versions exist for conference-scheduler-cli!
# See: https://github.com/pypa/advisory-database/conference-scheduler-cli
conference-scheduler-cli < 0.0.0

# No safe versions exist for confire!
# See: https://github.com/pypa/advisory-database/confire
confire < 0.0.0

# Based on: PYSEC-2022-189
# Source: https://github.com/pypa/advisory-database/consoleme/PYSEC-2022-189.yaml
consoleme >= 1.2.2

# Based on: PYSEC-2022-204
# Source: https://github.com/pypa/advisory-database/cookiecutter/PYSEC-2022-204.yaml
cookiecutter >= 2.1.1

# Based on: PYSEC-2023-132
# Source: https://github.com/pypa/advisory-database/copyparty/PYSEC-2023-132.yaml
copyparty >= 1.8.7

# Based on: PYSEC-2022-207
# Source: https://github.com/pypa/advisory-database/couchbase/PYSEC-2022-207.yaml
couchbase >= 3.0.2

# No safe versions exist for crate!
# See: https://github.com/pypa/advisory-database/crate
crate < 0.0.0

# Based on: PYSEC-2022-217
# Source: https://github.com/pypa/advisory-database/cryptoasset-data-downloader/PYSEC-2022-217.yaml
cryptoasset-data-downloader >= 1.0.2

# Based on: PYSEC-2023-254
# Source: https://github.com/pypa/advisory-database/cryptography/PYSEC-2023-254.yaml
cryptography >= 41.0.6

# No safe versions exist for ctx!
# See: https://github.com/pypa/advisory-database/ctx
ctx < 0.0.0

# Based on: PYSEC-2021-870
# Source: https://github.com/pypa/advisory-database/cvxopt/PYSEC-2021-870.yaml
cvxopt >= 1.2.7

# No safe versions exist for d8s-algorithms!
# See: https://github.com/pypa/advisory-database/d8s-algorithms
d8s-algorithms < 0.0.0

# No safe versions exist for d8s-archives!
# See: https://github.com/pypa/advisory-database/d8s-archives
d8s-archives < 0.0.0

# No safe versions exist for d8s-asns!
# See: https://github.com/pypa/advisory-database/d8s-asns
d8s-asns < 0.0.0

# No safe versions exist for d8s-domains!
# See: https://github.com/pypa/advisory-database/d8s-domains
d8s-domains < 0.0.0

# No safe versions exist for d8s-file-system!
# See: https://github.com/pypa/advisory-database/d8s-file-system
d8s-file-system < 0.0.0

# No safe versions exist for d8s-html!
# See: https://github.com/pypa/advisory-database/d8s-html
d8s-html < 0.0.0

# No safe versions exist for d8s-json!
# See: https://github.com/pypa/advisory-database/d8s-json
d8s-json < 0.0.0

# No safe versions exist for d8s-lists!
# See: https://github.com/pypa/advisory-database/d8s-lists
d8s-lists < 0.0.0

# No safe versions exist for d8s-networking!
# See: https://github.com/pypa/advisory-database/d8s-networking
d8s-networking < 0.0.0

# No safe versions exist for d8s-pdfs!
# See: https://github.com/pypa/advisory-database/d8s-pdfs
d8s-pdfs < 0.0.0

# No safe versions exist for d8s-urls!
# See: https://github.com/pypa/advisory-database/d8s-urls
d8s-urls < 0.0.0

# No safe versions exist for d8s-utility!
# See: https://github.com/pypa/advisory-database/d8s-utility
d8s-utility < 0.0.0

# No safe versions exist for d8s-xml!
# See: https://github.com/pypa/advisory-database/d8s-xml
d8s-xml < 0.0.0

# No safe versions exist for d8s-yaml!
# See: https://github.com/pypa/advisory-database/d8s-yaml
d8s-yaml < 0.0.0

# Based on: PYSEC-2024-35
# Source: https://github.com/pypa/advisory-database/dash/PYSEC-2024-35.yaml
dash >= 2.15.0

# Based on: PYSEC-2021-387
# Source: https://github.com/pypa/advisory-database/dask/PYSEC-2021-387.yaml
dask >= 2021.10.0

# Based on: PYSEC-2021-89
# Source: https://github.com/pypa/advisory-database/datasette/PYSEC-2021-89.yaml
datasette >= 0.56.1

# No safe versions exist for deep-translator!
# See: https://github.com/pypa/advisory-database/deep-translator
deep-translator < 0.0.0

# No safe versions exist for definitions!
# See: https://github.com/pypa/advisory-database/definitions
definitions < 0.0.0

# Based on: PYSEC-2022-256
# Source: https://github.com/pypa/advisory-database/deluge/PYSEC-2022-256.yaml
deluge >= 2.1.0

# No safe versions exist for democritus-csv!
# See: https://github.com/pypa/advisory-database/democritus-csv
democritus-csv < 0.0.0

# No safe versions exist for democritus-dicts!
# See: https://github.com/pypa/advisory-database/democritus-dicts
democritus-dicts < 0.0.0

# No safe versions exist for democritus-file-system!
# See: https://github.com/pypa/advisory-database/democritus-file-system
democritus-file-system < 0.0.0

# No safe versions exist for democritus-hashes!
# See: https://github.com/pypa/advisory-database/democritus-hashes
democritus-hashes < 0.0.0

# No safe versions exist for democritus-html!
# See: https://github.com/pypa/advisory-database/democritus-html
democritus-html < 0.0.0

# No safe versions exist for democritus-urls!
# See: https://github.com/pypa/advisory-database/democritus-urls
democritus-urls < 0.0.0

# Based on: PYSEC-2024-41
# Source: https://github.com/pypa/advisory-database/diffoscope/PYSEC-2024-41.yaml
diffoscope >= 256

# Based on: PYSEC-2021-871
# Source: https://github.com/pypa/advisory-database/distributed/PYSEC-2021-871.yaml
distributed >= 2021.10.0

# Based on: PYSEC-2024-47
# Source: https://github.com/pypa/advisory-database/django/PYSEC-2024-47.yaml
django >= 5.0.3

# Based on: PYSEC-2018-46
# Source: https://github.com/pypa/advisory-database/django-anymail/PYSEC-2018-46.yaml
django-anymail >= 1.4

# Based on: PYSEC-2020-37
# Source: https://github.com/pypa/advisory-database/django-basic-auth-ip-whitelist/PYSEC-2020-37.yaml
django-basic-auth-ip-whitelist >= 0.3.4

# Based on: PYSEC-2020-38
# Source: https://github.com/pypa/advisory-database/django-celery-results/PYSEC-2020-38.yaml
django-celery-results >= 2.0.0

# Based on: PYSEC-2022-7
# Source: https://github.com/pypa/advisory-database/django-cms/PYSEC-2022-7.yaml
django-cms >= 3.7.4

# No safe versions exist for django-crm!
# See: https://github.com/pypa/advisory-database/django-crm
django-crm < 0.0.0

# Based on: PYSEC-2021-10
# Source: https://github.com/pypa/advisory-database/django-debug-toolbar/PYSEC-2021-10.yaml
django-debug-toolbar >= 3.2.1

# No safe versions exist for django-epiceditor!
# See: https://github.com/pypa/advisory-database/django-epiceditor
django-epiceditor < 0.0.0

# Based on: PYSEC-2021-64
# Source: https://github.com/pypa/advisory-database/django-filter/PYSEC-2021-64.yaml
django-filter >= 2.4.0

# Based on: PYSEC-2023-211
# Source: https://github.com/pypa/advisory-database/django-grappelli/PYSEC-2023-211.yaml
django-grappelli >= 2.15.2

# Based on: PYSEC-2021-438
# Source: https://github.com/pypa/advisory-database/django-helpdesk/PYSEC-2021-438.yaml
django-helpdesk >= 0.3.2

# Based on: PYSEC-2019-19
# Source: https://github.com/pypa/advisory-database/django-js-reverse/PYSEC-2019-19.yaml
django-js-reverse >= 0.9.1

# No safe versions exist for django-make-app!
# See: https://github.com/pypa/advisory-database/django-make-app
django-make-app < 0.0.0

# Based on: PYSEC-2015-12
# Source: https://github.com/pypa/advisory-database/django-markupfield/PYSEC-2015-12.yaml
django-markupfield >= 1.3.2

# Based on: PYSEC-2022-303
# Source: https://github.com/pypa/advisory-database/django-mfa2/PYSEC-2022-303.yaml
django-mfa2 >= 2.6.1

# Based on: PYSEC-2022-192
# Source: https://github.com/pypa/advisory-database/django-mfa3/PYSEC-2022-192.yaml
django-mfa3 >= 0.5.0

# Based on: PYSEC-2022-218
# Source: https://github.com/pypa/advisory-database/django-navbar-client/PYSEC-2022-218.yaml
django-navbar-client >= 1.0.2

# Based on: PYSEC-2020-229
# Source: https://github.com/pypa/advisory-database/django-nopassword/PYSEC-2020-229.yaml
django-nopassword >= 5.0.0

# Based on: PYSEC-2022-43061
# Source: https://github.com/pypa/advisory-database/django-photologue/PYSEC-2022-43061.yaml
django-photologue >= 3.16

# Based on: PYSEC-2014-24
# Source: https://github.com/pypa/advisory-database/django-piston/PYSEC-2014-24.yaml
django-piston >= 0.2.3

# Based on: PYSEC-2021-11
# Source: https://github.com/pypa/advisory-database/django-registration/PYSEC-2021-11.yaml
django-registration >= 3.1.2

# Based on: PYSEC-2019-20
# Source: https://github.com/pypa/advisory-database/django-rest-registration/PYSEC-2019-20.yaml
django-rest-registration >= 0.5.0

# Based on: PYSEC-2022-208
# Source: https://github.com/pypa/advisory-database/django-s3file/PYSEC-2022-208.yaml
django-s3file >= 5.5.1

# Based on: PYSEC-2023-82
# Source: https://github.com/pypa/advisory-database/django-ses/PYSEC-2023-82.yaml
django-ses >= 3.5.0

# Based on: PYSEC-2014-25
# Source: https://github.com/pypa/advisory-database/django-tastypie/PYSEC-2014-25.yaml
django-tastypie >= 0.9.10

# Based on: PYSEC-2020-39
# Source: https://github.com/pypa/advisory-database/django-two-factor-auth/PYSEC-2020-39.yaml
django-two-factor-auth >= 1.12

# Based on: PYSEC-2023-14
# Source: https://github.com/pypa/advisory-database/django-ucamlookup/PYSEC-2023-14.yaml
django-ucamlookup >= 1.9.2

# Based on: PYSEC-2021-369
# Source: https://github.com/pypa/advisory-database/django-unicorn/PYSEC-2021-369.yaml
django-unicorn >= 0.36.1

# Based on: PYSEC-2020-230
# Source: https://github.com/pypa/advisory-database/django-user-sessions/PYSEC-2020-230.yaml
django-user-sessions >= 1.7.1

# Based on: PYSEC-2021-336
# Source: https://github.com/pypa/advisory-database/django-widgy/PYSEC-2021-336.yaml
django-widgy >= 0.9.0

# Based on: PYSEC-2020-263
# Source: https://github.com/pypa/advisory-database/djangorestframework/PYSEC-2020-263.yaml
djangorestframework >= 3.11.2

# Based on: PYSEC-2014-78
# Source: https://github.com/pypa/advisory-database/djblets/PYSEC-2014-78.yaml
djblets >= 0.8.3

# Based on: PYSEC-2022-4
# Source: https://github.com/pypa/advisory-database/dnslib/PYSEC-2022-4.yaml
dnslib >= 0.9.17

# Based on: PYSEC-2014-80
# Source: https://github.com/pypa/advisory-database/docker-py/PYSEC-2014-80.yaml
docker-py >= 0.5.3

# Based on: PYSEC-2019-176
# Source: https://github.com/pypa/advisory-database/docutils/PYSEC-2019-176.yaml
docutils >= 0.6

# Based on: PYSEC-2019-21
# Source: https://github.com/pypa/advisory-database/donfig/PYSEC-2019-21.yaml
donfig >= 0.4.0

# Based on: PYSEC-2022-301
# Source: https://github.com/pypa/advisory-database/dparse/PYSEC-2022-301.yaml
dparse >= 0.5.2

# Based on: PYSEC-2020-40
# Source: https://github.com/pypa/advisory-database/drf-jwt/PYSEC-2020-40.yaml
drf-jwt >= 1.15.1

# Based on: PYSEC-2024-25
# Source: https://github.com/pypa/advisory-database/duckdb/PYSEC-2024-25.yaml
duckdb >= 0.9.3.dev6

# Based on: PYSEC-2017-12
# Source: https://github.com/pypa/advisory-database/dulwich/PYSEC-2017-12.yaml
dulwich >= 0.18.5

# No safe versions exist for easy-parse!
# See: https://github.com/pypa/advisory-database/easy-parse
easy-parse < 0.0.0

# No safe versions exist for easy-xml!
# See: https://github.com/pypa/advisory-database/easy-xml
easy-xml < 0.0.0

# Based on: PYSEC-2020-268
# Source: https://github.com/pypa/advisory-database/easybuild/PYSEC-2020-268.yaml
easybuild >= 4.1.2

# Based on: PYSEC-2020-41
# Source: https://github.com/pypa/advisory-database/easybuild-framework/PYSEC-2020-41.yaml
easybuild-framework >= 4.1.2

# Based on: PYSEC-2019-177
# Source: https://github.com/pypa/advisory-database/ecdsa/PYSEC-2019-177.yaml
ecdsa >= 0.13.3

# Based on: PYSEC-2019-178
# Source: https://github.com/pypa/advisory-database/elastic-apm/PYSEC-2019-178.yaml
elastic-apm >= 5.1.0

# No safe versions exist for elixir!
# See: https://github.com/pypa/advisory-database/elixir
elixir < 0.0.0

# Based on: PYSEC-2024-7
# Source: https://github.com/pypa/advisory-database/embedchain/PYSEC-2024-7.yaml
embedchain >= 0.1.57

# Based on: PYSEC-2021-385
# Source: https://github.com/pypa/advisory-database/enrocrypt/PYSEC-2021-385.yaml
enrocrypt >= 1.1.4

# Based on: PYSEC-2021-351
# Source: https://github.com/pypa/advisory-database/esphome/PYSEC-2021-351.yaml
esphome >= 2021.9.2

# No safe versions exist for esptool!
# See: https://github.com/pypa/advisory-database/esptool
esptool < 0.0.0

# Based on: PYSEC-2023-107
# Source: https://github.com/pypa/advisory-database/ethyca-fides/PYSEC-2023-107.yaml
ethyca-fides >= 2.15.1

# Based on: PYSEC-2018-8
# Source: https://github.com/pypa/advisory-database/eve/PYSEC-2018-8.yaml
eve >= 0.7.5

# No safe versions exist for eve-srp!
# See: https://github.com/pypa/advisory-database/eve-srp
eve-srp < 0.0.0

# Based on: PYSEC-2021-12
# Source: https://github.com/pypa/advisory-database/eventlet/PYSEC-2021-12.yaml
eventlet >= 0.31.0

# No safe versions exist for exiv2!
# See: https://github.com/pypa/advisory-database/exiv2
exiv2 < 0.0.0

# No safe versions exist for exotel!
# See: https://github.com/pypa/advisory-database/exotel
exotel < 0.0.0

# Based on: PYSEC-2022-241
# Source: https://github.com/pypa/advisory-database/eziod/PYSEC-2022-241.yaml
eziod >= 0.0.2

# Based on: PYSEC-2024-38
# Source: https://github.com/pypa/advisory-database/fastapi/PYSEC-2024-38.yaml
fastapi >= 0.109.1

# Based on: PYSEC-2024-39
# Source: https://github.com/pypa/advisory-database/fastecdsa/PYSEC-2024-39.yaml
fastecdsa >= 2.3.2

# Based on: PYSEC-2022-246
# Source: https://github.com/pypa/advisory-database/fava/PYSEC-2022-246.yaml
fava >= 1.22.3

# Based on: PYSEC-2017-13
# Source: https://github.com/pypa/advisory-database/fedmsg/PYSEC-2017-13.yaml
fedmsg >= 0.18.2

# Based on: PYSEC-2020-231
# Source: https://github.com/pypa/advisory-database/feedgen/PYSEC-2020-231.yaml
feedgen >= 0.9.0

# Based on: PYSEC-2012-14
# Source: https://github.com/pypa/advisory-database/feedparser/PYSEC-2012-14.yaml
feedparser >= 5.1.2

# Based on: PYSEC-2023-62
# Source: https://github.com/pypa/advisory-database/flask/PYSEC-2023-62.yaml
flask >= 2.3.2

# Based on: PYSEC-2018-54
# Source: https://github.com/pypa/advisory-database/flask-admin/PYSEC-2018-54.yaml
flask-admin >= 1.5.3

# Based on: PYSEC-2023-94
# Source: https://github.com/pypa/advisory-database/flask-appbuilder/PYSEC-2023-94.yaml
flask-appbuilder >= 4.3.2

# No safe versions exist for flask-caching!
# See: https://github.com/pypa/advisory-database/flask-caching
flask-caching < 0.0.0

# Based on: PYSEC-2020-43
# Source: https://github.com/pypa/advisory-database/flask-cors/PYSEC-2020-43.yaml
flask-cors >= 3.0.9

# Based on: PYSEC-2016-25
# Source: https://github.com/pypa/advisory-database/flask-oidc/PYSEC-2016-25.yaml
flask-oidc >= 1.0.0

# Based on: PYSEC-2021-325
# Source: https://github.com/pypa/advisory-database/flask-restx/PYSEC-2021-325.yaml
flask-restx >= 0.5.1

# Based on: PYSEC-2023-248
# Source: https://github.com/pypa/advisory-database/flask-security-too/PYSEC-2023-248.yaml
flask-security-too >= 5.3.3

# Based on: PYSEC-2022-193
# Source: https://github.com/pypa/advisory-database/flask-session-captcha/PYSEC-2022-193.yaml
flask-session-captcha >= 1.2.1

# Based on: PYSEC-2021-96
# Source: https://github.com/pypa/advisory-database/flask-unchained/PYSEC-2021-96.yaml
flask-unchained >= 0.9.0

# No safe versions exist for flask-user!
# See: https://github.com/pypa/advisory-database/flask-user
flask-user < 0.0.0

# Based on: PYSEC-2022-42973
# Source: https://github.com/pypa/advisory-database/flower/PYSEC-2022-42973.yaml
flower >= 1.2.0

# Based on: PYSEC-2009-5
